age_BP,light_lamin_thick,peaks_pos,peaks_neg,lake_name,age_CE
84.5,-0.1121040806137511,0,0,Chala,1865.5
85.5,-0.11848139706536047,0,0,Chala,1864.5
86.5,-0.06525791362691137,0,0,Chala,1863.5
87.5,0.3227677123605587,1,0,Chala,1862.5
88.5,-0.07340311513975196,0,0,Chala,1861.5
89.5,0.24242983753278305,1,0,Chala,1860.5
90.5,-0.12633346259998104,0,0,Chala,1859.5
91.5,-0.135093836220954,0,0,Chala,1858.5
92.5,-0.10025169027920401,0,0,Chala,1857.5
93.5,-0.05240667022618227,0,0,Chala,1856.5
94.5,-0.028157811525685777,0,0,Chala,1855.5
95.5,-0.09010382527240908,0,0,Chala,1854.5
96.5,0.20315685427777072,1,0,Chala,1853.5
97.5,-0.11317404063473366,0,0,Chala,1852.5
98.5,-0.1547953708232329,0,0,Chala,1851.5
99.5,-0.11800561297961655,0,0,Chala,1850.5
100.5,-0.1237023583732533,0,0,Chala,1849.5
101.5,0.8056175321645611,1,0,Chala,1848.5
102.5,0.047757032603131216,0,0,Chala,1847.5
103.5,-0.18968409373760461,0,0,Chala,1846.5
104.5,-0.1883068659938907,0,0,Chala,1845.5
105.5,-0.19571142916570997,0,0,Chala,1844.5
106.5,-0.17549674163784748,0,0,Chala,1843.5
107.5,-0.19406064082674038,0,0,Chala,1842.5
108.5,0.10140017815327443,0,0,Chala,1841.5
109.5,0.17288983878932607,1,0,Chala,1840.5
110.5,-0.08958788183845895,0,0,Chala,1839.5
111.5,-0.035629960778607556,0,0,Chala,1838.5
112.5,-0.17843310692547903,0,0,Chala,1837.5
113.5,-0.21379366039786843,0,0,Chala,1836.5
114.5,-0.14710694080767384,0,0,Chala,1835.5
115.5,-0.20136712323163286,0,0,Chala,1834.5
116.5,-0.2205673190274552,0,0,Chala,1833.5
117.5,-0.10569950492964836,0,0,Chala,1832.5
118.5,-0.21575440410572203,0,0,Chala,1831.5
119.5,-0.14972192446129873,0,0,Chala,1830.5
120.5,-0.20759079001374425,0,0,Chala,1829.5
121.5,0.4946512534438737,1,0,Chala,1828.5
122.5,0.12501700614152916,0,0,Chala,1827.5
123.5,-0.20148270382413938,0,0,Chala,1826.5
124.5,0.025662207179143665,0,0,Chala,1825.5
125.5,-0.17603757285689042,0,0,Chala,1824.5
126.5,-0.22207101984686792,0,0,Chala,1823.5
127.5,-0.22892625866692037,0,0,Chala,1822.5
128.5,2.8160099519780273,1,0,Chala,1821.5
129.5,-0.16205090224093371,0,0,Chala,1820.5
130.5,-0.16230826192411185,0,0,Chala,1819.5
131.5,1.1104363453038952,0,0,Chala,1818.5
132.5,0.9817811504113527,1,0,Chala,1817.5
133.5,-0.059880992837649194,0,0,Chala,1816.5
134.5,-0.14236219907819675,0,0,Chala,1815.5
135.5,0.11932474957914002,0,0,Chala,1814.5
136.5,-0.10063235229856446,0,0,Chala,1813.5
137.5,-0.12004600821380128,0,0,Chala,1812.5
138.5,-0.15772825298069842,0,0,Chala,1811.5
139.5,-0.21549043623944497,0,0,Chala,1810.5
140.5,-0.17914287022733516,0,0,Chala,1809.5
