age_BP,dark_lamin_thick,peaks_pos,peaks_neg,lake_name,age_CE
84.5,0.0011766971838670917,0,0,Chala,1865.5
85.5,0.004404903072091539,0,0,Chala,1864.5
86.5,0.012033027048046773,0,0,Chala,1863.5
87.5,0.004860773399153254,0,0,Chala,1862.5
88.5,-0.0051125629091039355,0,0,Chala,1861.5
89.5,-0.005087879311610855,0,0,Chala,1860.5
90.5,-0.003465920523316712,0,0,Chala,1859.5
91.5,0.0021527706570133413,0,0,Chala,1858.5
92.5,-0.007832221489335933,0,0,Chala,1857.5
93.5,-0.0018213011088112404,0,0,Chala,1856.5
94.5,-0.006214641305536598,0,0,Chala,1855.5
95.5,0.008587727958139613,0,0,Chala,1854.5
96.5,0.012185917332906412,1,0,Chala,1853.5
97.5,-0.010620263591598926,0,0,Chala,1852.5
98.5,-0.011131327235661001,0,0,Chala,1851.5
99.5,0.004952497078989895,0,0,Chala,1850.5
100.5,-0.009468645079065295,0,0,Chala,1849.5
101.5,0.018105381570952293,1,0,Chala,1848.5
102.5,0.004874835482043777,0,0,Chala,1847.5
103.5,-0.01276052915223307,0,0,Chala,1846.5
104.5,-0.012201117474349465,0,0,Chala,1845.5
105.5,-0.012846935813915036,0,0,Chala,1844.5
106.5,-0.004097436270854968,0,0,Chala,1843.5
107.5,-0.008551607094088275,0,0,Chala,1842.5
108.5,9.918568130661484e-4,0,0,Chala,1841.5
109.5,0.0025345048958996183,0,0,Chala,1840.5
110.5,0.006077925319521796,0,0,Chala,1839.5
111.5,0.0012235580436382315,0,0,Chala,1838.5
112.5,0.02617266732143075,1,0,Chala,1837.5
113.5,-0.01327377526890873,0,0,Chala,1836.5
114.5,-0.010715435426263258,0,0,Chala,1835.5
115.5,-0.015151736673026824,0,0,Chala,1834.5
116.5,-0.01458156296631799,0,0,Chala,1833.5
117.5,0.002996788728149482,0,0,Chala,1832.5
118.5,-0.017414443534531338,0,0,Chala,1831.5
119.5,-0.0018129084071424467,0,0,Chala,1830.5
120.5,-0.010195732796714143,0,0,Chala,1829.5
121.5,0.033440175130675945,1,0,Chala,1828.5
122.5,0.017098004592673362,0,0,Chala,1827.5
123.5,-0.009220096043501741,0,0,Chala,1826.5
124.5,0.0019873900884252345,0,0,Chala,1825.5
125.5,-0.005777925532378679,0,0,Chala,1824.5
126.5,-0.006014347535851446,0,0,Chala,1823.5
127.5,-0.020220019616553273,0,0,Chala,1822.5
128.5,0.05400730742934713,1,0,Chala,1821.5
129.5,-0.004529915584434913,0,0,Chala,1820.5
130.5,-0.0046305750319236665,0,0,Chala,1819.5
131.5,0.06650618394486699,0,0,Chala,1818.5
132.5,0.047280939387864616,1,0,Chala,1817.5
133.5,-0.010707979017416033,0,0,Chala,1816.5
134.5,-0.0026639628840754957,0,0,Chala,1815.5
135.5,0.015409548331588481,0,0,Chala,1814.5
136.5,-0.019690807069548212,0,0,Chala,1813.5
137.5,-0.022168707523574038,0,0,Chala,1812.5
138.5,-0.004227183210402118,0,0,Chala,1811.5
139.5,-0.020068491832688738,0,0,Chala,1810.5
140.5,-0.015894432184401112,0,0,Chala,1809.5
141.5,-0.015306117770885858,0,0,Chala,1808.5
142.5,-0.012503918088329284,0,0,Chala,1807.5
143.5,-0.02128759418189709,0,0,Chala,1806.5
144.5,0.048943747923907543,1,0,Chala,1805.5
145.5,-0.01600868217206467,0,0,Chala,1804.5
146.5,0.017455222055430247,0,0,Chala,1803.5
147.5,0.017735517186442708,0,0,Chala,1802.5
148.5,-0.011968220651220789,0,0,Chala,1801.5
149.5,0.018343004429145143,0,0,Chala,1800.5
150.5,0.0026683046195781455,0,0,Chala,1799.5
151.5,0.005006301416433403,0,0,Chala,1798.5
152.5,0.01935540307913386,1,0,Chala,1797.5
153.5,-0.018286313845433586,0,0,Chala,1796.5
154.5,0.0010787968554437921,0,0,Chala,1795.5
155.5,-0.013551269634139388,0,0,Chala,1794.5
156.5,-0.007178292394434637,0,0,Chala,1793.5
157.5,0.017196354209497715,1,0,Chala,1792.5
158.5,-0.006428497398506889,0,0,Chala,1791.5
159.5,-0.014054436786643159,0,0,Chala,1790.5
160.5,0.02231713391353942,0,0,Chala,1789.5
161.5,0.020685076951545787,1,0,Chala,1788.5
162.5,-0.010552409076232193,0,0,Chala,1787.5
163.5,-0.010997826460204044,0,0,Chala,1786.5
164.5,-0.005453421905975357,0,0,Chala,1785.5
165.5,-0.013521033405685022,0,0,Chala,1784.5
166.5,-0.013202146073830646,0,0,Chala,1783.5
167.5,-0.012097743158120672,0,0,Chala,1782.5
168.5,-0.011008226701229666,0,0,Chala,1781.5
169.5,-0.011733496014674579,0,0,Chala,1780.5
170.5,-0.0054729468444169385,0,0,Chala,1779.5
171.5,0.017774463849210845,0,0,Chala,1778.5
172.5,-0.0039900922657152265,0,0,Chala,1777.5
173.5,-0.00456589945579146,0,0,Chala,1776.5
174.5,-0.005852209308023013,0,0,Chala,1775.5
175.5,-0.007348083785425411,0,0,Chala,1774.5
176.5,0.0028476793200355108,0,0,Chala,1773.5
177.5,0.0030365047017673324,0,0,Chala,1772.5
178.5,-0.001780224944367,0,0,Chala,1771.5
179.5,-0.0026012293699908314,0,0,Chala,1770.5
180.5,0.007574826233694784,0,0,Chala,1769.5
181.5,0.0017493041997517778,0,0,Chala,1768.5
182.5,0.0319233601460385,1,0,Chala,1767.5
183.5,-0.0011021870716658288,0,0,Chala,1766.5
184.5,-0.006727436636908421,0,0,Chala,1765.5
84.5,-0.07227314744309477,0,0,Lagoon Etoliko,1865.5
85.5,0.14933490405763422,0,0,Lagoon Etoliko,1864.5
86.5,-0.04037048198788812,0,0,Lagoon Etoliko,1863.5
87.5,-0.16904403264211398,0,0,Lagoon Etoliko,1862.5
88.5,-0.21277054496086603,0,0,Lagoon Etoliko,1861.5
89.5,0.055986851343375665,0,0,Lagoon Etoliko,1860.5
90.5,0.004193351315421423,0,0,Lagoon Etoliko,1859.5
91.5,-0.06453904588935916,0,0,Lagoon Etoliko,1858.5
92.5,0.03596112735323387,0,0,Lagoon Etoliko,1857.5
93.5,0.5567900676137162,1,0,Lagoon Etoliko,1856.5
94.5,-0.05207904558127202,0,0,Lagoon Etoliko,1855.5
95.5,0.009833929711408174,0,0,Lagoon Etoliko,1854.5
96.5,0.048521837068821294,0,0,Lagoon Etoliko,1853.5
97.5,-0.20350980035028118,0,0,Lagoon Etoliko,1852.5
98.5,0.08558606515372152,0,0,Lagoon Etoliko,1851.5
99.5,-0.03798396713071095,0,0,Lagoon Etoliko,1850.5
100.5,-0.10482796171934344,0,0,Lagoon Etoliko,1849.5
101.5,-0.11754793192814197,0,0,Lagoon Etoliko,1848.5
102.5,0.16480026103235068,0,0,Lagoon Etoliko,1847.5
103.5,0.009845688564302957,0,0,Lagoon Etoliko,1846.5
104.5,-0.13078051514831962,0,0,Lagoon Etoliko,1845.5
105.5,0.11127834538446368,0,0,Lagoon Etoliko,1844.5
106.5,0.26631728846200087,0,0,Lagoon Etoliko,1843.5
107.5,-0.0329863343279122,0,0,Lagoon Etoliko,1842.5
108.5,0.09700043964130267,0,0,Lagoon Etoliko,1841.5
109.5,0.0033898560843850234,0,0,Lagoon Etoliko,1840.5
110.5,-0.07805153745239407,0,0,Lagoon Etoliko,1839.5
111.5,-0.16593556397405523,0,0,Lagoon Etoliko,1838.5
112.5,-0.1461032102557987,0,0,Lagoon Etoliko,1837.5
113.5,-0.18273339753613088,0,0,Lagoon Etoliko,1836.5
114.5,0.3098509720258861,1,0,Lagoon Etoliko,1835.5
115.5,-0.177193593750087,0,0,Lagoon Etoliko,1834.5
116.5,-0.11376102121451265,0,0,Lagoon Etoliko,1833.5
117.5,-0.07850490457427986,0,0,Lagoon Etoliko,1832.5
118.5,-0.03357888641077386,0,0,Lagoon Etoliko,1831.5
119.5,0.20309517887474582,0,0,Lagoon Etoliko,1830.5
120.5,-0.013029192951249186,0,0,Lagoon Etoliko,1829.5
121.5,0.1116623559527167,0,0,Lagoon Etoliko,1828.5
122.5,-0.16823489545642223,0,0,Lagoon Etoliko,1827.5
123.5,0.2862369454166257,1,0,Lagoon Etoliko,1826.5
124.5,0.2042947892458734,0,0,Lagoon Etoliko,1825.5
125.5,0.07336822244963181,0,0,Lagoon Etoliko,1824.5
126.5,-0.14084164496327192,0,0,Lagoon Etoliko,1823.5
127.5,-0.012986252666195519,0,0,Lagoon Etoliko,1822.5
128.5,-0.09539055301259516,0,0,Lagoon Etoliko,1821.5
129.5,-0.07819654635092484,0,0,Lagoon Etoliko,1820.5
130.5,0.07670536463925295,0,0,Lagoon Etoliko,1819.5
